date,store_id,product_id,quantity_sold,revenue
1997-08-22,,P61,-5,
1988-10-25,168,,-5,2903
1983-09-18,,XX,34302,error
2014-01-07,,P55,-5,2929
1980-01-22,,P71,104794,
2016-09-14,660,XX,,
1984-11-18,,,42987,
1977-11-25,,XX,,2127
2003-08-08,143,XX,,
1984-02-19,,P32,,error
2014-10-24,,XX,61208,error
2000-12-16,113,P25,,
1997-11-05,,P36,,
2012-03-25,,,-5,1025
2022-11-15,,,,2750
2017-02-27,,,56004,error
1981-04-30,149,,,603
1972-07-25,773,,,
2016-04-24,125,,84919,error
2003-05-18,,,56320,
1979-03-07,,P59,-5,
2023-01-10,,,,
2022-11-10,872,XX,-5,
2007-05-29,,P66,,
1980-11-30,132,P63,,
1976-11-27,64,P36,,
1970-05-20,,P72,,error
2004-11-08,,P46,,error
2018-10-03,,P20,,
1985-05-11,,,,
2001-10-15,,XX,,563
1984-07-07,,,-5,error
1978-06-17,982,,62036,1405
1996-09-07,38,P52,69662,
2020-10-26,730,P80,,2473
1981-08-24,,P20,-5,
2012-09-02,,,58377,
1975-11-29,880,,,
1991-10-21,,XX,,1124
1997-09-13,,P20,-5,error
1973-07-07,89,P68,26596,
1980-12-18,299,XX,-5,862
1973-07-17,8,XX,-5,2873
2005-04-08,97,XX,-5,
2018-04-25,345,P51,,error
1991-07-23,176,XX,,error
1978-02-21,,,-5,
1975-07-21,49,XX,60164,2728
1975-07-08,,P73,,
1972-08-27,,P77,108505,1885
1998-08-29,,,28534,error
2016-08-02,,XX,,error
2009-09-24,,,,error
2009-12-09,898,XX,-5,
2013-12-30,,,,2064
2016-06-24,,XX,-5,
1989-08-22,,,,error
1993-10-29,,P31,,
1988-05-14,,XX,,
2017-04-01,,XX,,error
2004-09-11,215,,34563,
1991-08-31,,,-5,error
1980-10-28,,XX,,error
1971-05-03,,P68,,
1990-05-07,,XX,,
1986-10-14,77,,,error
2019-11-24,,XX,,1633
2008-11-29,,XX,,
2014-10-06,272,P47,,1913
2021-06-03,343,P43,-5,error
1985-08-10,,,-5,
2019-04-07,,P80,-5,error
1973-11-25,,P54,,error
1977-05-12,,XX,81513,
2014-11-06,,P20,112380,858
1990-04-21,,,99298,
2021-05-13,,XX,,error
1986-03-25,924,,,error
2017-01-30,930,P33,,error
2007-12-09,,XX,65471,error
2017-04-24,643,,,233
1978-07-15,,P60,55100,2666
2020-10-11,,P56,-5,
1986-04-24,989,P54,117706,103
1991-07-24,,XX,,
2015-09-13,,P28,-5,
1973-04-12,,,,
1981-09-27,856,,-5,
2019-12-07,866,,,2595
2023-10-25,876,XX,84757,
2019-08-31,,P58,-5,1016
2016-08-13,678,XX,-5,772
1974-05-18,,,61277,1714
2022-10-09,415,XX,60112,error
1984-12-11,219,XX,,2816
1983-09-21,,P75,93079,
1971-08-30,,XX,,
2012-08-16,240,P67,-5,2928
1993-06-26,,,,2052
1990-11-03,,XX,-5,
2016-12-24,,P44,,464
1986-12-15,701,,-5,1189
2010-04-11,,,,1217
2001-08-17,675,,65075,297
2008-07-23,452,XX,95714,
1990-11-17,,XX,52084,
2017-03-29,,,103549,1953
2008-08-12,,XX,,395
1993-05-06,,XX,,1128
1982-12-11,,P44,,2652
2024-03-17,149,XX,,1460
2007-09-19,,,,
2010-10-09,,XX,,1958
1972-09-20,31,P65,24615,2403
2014-08-07,,P28,74561,1883
2012-06-16,781,XX,-5,1074
1970-11-24,,,,error
1973-07-28,,P74,-5,
2016-08-14,,,97417,655
2004-07-06,906,XX,-5,
2017-06-18,,P31,-5,
1977-12-13,858,XX,-5,
2002-03-08,,P41,-5,
2007-03-08,,,,
2019-01-19,,,,error
2022-07-26,,XX,,
1988-09-28,,XX,115746,
2018-04-02,719,XX,-5,
2006-04-30,,P41,116589,error
1978-06-01,,,-5,
1979-04-05,,XX,20241,error
1991-07-04,,,101754,error
2014-03-22,,,,error
1986-06-23,,,32110,
1995-10-09,26,P69,,
1992-02-26,,,-5,
1990-03-26,905,XX,,error
2000-09-10,,P58,87709,1978
1998-03-25,794,XX,,error
2013-03-06,,P78,-5,
1972-03-29,987,XX,109012,
2020-01-16,,P22,,2781
1999-10-12,,,63965,error
2001-03-29,,,,
2019-02-19,,P39,,117
2006-07-16,,XX,,error
1972-01-31,,,-5,2480
2003-03-16,,P22,,
2015-03-08,468,XX,,error
2020-07-14,,XX,,2329
1992-01-26,210,,42404,
1988-12-06,413,XX,,2982
2025-03-16,,XX,31919,871
1975-03-25,,,,
1978-12-13,329,P24,,
2001-09-01,,,,error
1984-02-22,895,,,error
2021-10-06,671,,-5,
1993-03-02,,XX,93555,
1981-07-06,,P33,72772,error
2005-03-29,246,XX,,
2024-07-29,,,34231,
1976-11-29,,XX,28892,
1994-07-14,952,XX,,1501
1992-08-23,,P32,,
2008-04-01,,XX,-5,2876
1970-03-26,,XX,-5,
1996-07-04,,XX,,
1978-02-21,,P18,,
2007-06-08,500,P43,-5,
1990-04-05,138,P19,,445
1999-01-16,,XX,,
1991-09-21,,,,1260
1999-03-18,,XX,78542,
2015-06-22,926,XX,116181,383
2012-07-18,857,,57319,
2021-06-26,761,P33,,
2015-01-29,,P68,,1540
2018-06-18,,XX,-5,
2023-05-16,673,,,2669
1987-08-07,255,XX,105966,
1990-03-01,,,,error
1983-12-31,414,XX,,error
1995-04-05,337,P68,,error
2000-02-13,,XX,,
2021-08-28,,XX,22675,2382
2003-05-30,780,XX,50708,2790
1978-05-22,,XX,,error
1982-05-06,41,P27,,493
2012-02-28,286,P49,118964,
1994-03-28,,P52,25806,
2015-10-20,,P71,,
1974-11-12,,XX,,error
2008-12-21,,P39,,error
2010-05-31,,P60,,
1970-09-08,758,XX,,100
2005-01-20,642,XX,114565,
1977-05-22,408,XX,,error
1982-10-27,,P54,,error
2014-06-13,748,,,error
1990-12-25,,P57,101097,
1982-01-08,352,,-5,
2000-05-17,,,-5,1178
1995-02-12,585,,-5,error
2021-04-02,,,,2498
1999-08-30,,,-5,error
2017-03-10,,P58,-5,error
2015-09-04,,,118331,586
2004-11-13,,XX,,2987
2009-11-17,,XX,-5,error
1993-01-08,,XX,-5,error
1980-10-04,620,P28,-5,
2024-07-25,,XX,,
2021-10-20,,P33,,error
2006-10-03,,,-5,error
1990-02-17,354,,46082,2426
2001-06-26,,XX,67528,error
2010-04-20,561,,-5,
2015-08-24,,,,error
1978-06-02,,XX,,
2010-10-19,954,P19,,
1979-05-10,,,,error
2022-09-21,185,,,440
1992-01-21,,P21,-5,error
2003-08-30,,P77,-5,
1985-12-11,,,-5,1666
1998-10-16,710,XX,-5,error
1982-01-21,558,P46,86083,703
2022-10-25,927,P57,,
1978-04-11,,XX,,
1973-06-20,,P36,86298,336
2017-06-27,,XX,,
1979-02-22,,P44,,
2003-10-03,,P68,22459,1018
1970-05-15,,P50,,
1976-04-09,987,,63251,
1998-11-25,,P50,,error
1995-05-17,,,27556,1985
2020-12-05,,,,error
1983-10-09,,,,
1998-04-16,203,P27,,
2011-09-21,,,-5,
1972-12-23,138,,,error
2011-02-12,,,74672,2428
2000-08-10,,P33,,1221
1985-10-06,,P66,,error
1975-04-09,724,,,
1999-08-08,494,,-5,1006
1970-08-20,,XX,103403,
1982-07-18,834,,,2388
2024-06-11,,,,error
1975-04-26,,P47,,error
1987-03-04,829,XX,,
1984-10-23,,,,1796
2021-01-14,,XX,-5,error
1999-08-11,,P67,-5,error
1982-08-28,620,,-5,error
1971-10-11,846,XX,,
1997-12-31,,,42394,error
2006-12-28,,XX,50571,231
2006-11-17,,XX,-5,error
1977-07-26,,P75,,error
1986-06-24,230,XX,-5,
1994-01-23,,,,error
2004-04-02,,,,2720
1971-05-27,,P55,85728,
2015-07-20,,XX,,1313
1983-03-02,,P53,,
1979-11-20,,P37,26439,
1994-08-13,,P70,,
2010-01-23,,XX,69712,
2003-11-03,,XX,,
1996-03-31,,XX,-5,
1987-08-02,,XX,-5,error
2017-01-03,371,XX,,2297
1987-10-17,,,-5,1182
2017-04-04,,XX,-5,1673
1995-01-01,,P75,,error
2005-08-22,847,,26730,
2013-01-06,,P77,,1652
1978-10-31,,P51,29857,
1994-02-10,577,XX,103944,
2019-03-21,674,,,786
2022-09-26,,P77,111025,error
1972-01-02,472,,105644,421
2024-07-16,281,,-5,
1971-02-20,438,XX,105350,
2008-10-25,,P68,-5,error
1989-01-09,,P67,,981
2016-12-01,716,P26,,error
1975-04-23,,XX,-5,error
1988-11-27,463,P39,71293,error
2003-03-02,,XX,,
1980-12-27,,XX,-5,178
2007-07-26,609,XX,,
1993-04-01,,P65,,866
1974-04-30,766,P47,,
1993-03-16,1,P74,,
1989-12-24,,XX,-5,
2021-10-13,56,,56012,1903
2019-12-26,,XX,112989,error
1975-11-17,174,P41,,error
1999-12-24,,XX,,
1983-05-22,,XX,52272,error
1979-05-04,,XX,-5,1719
2024-12-07,,,,322
2018-11-24,155,,-5,453
2024-09-02,473,,-5,
1974-11-05,,,113887,
1997-06-06,269,,,1865
2014-03-28,,XX,,1536
2020-02-14,7,P55,,
2007-07-29,504,P39,-5,
1982-05-18,,P36,-5,
2005-02-27,957,XX,,1994
2000-07-26,,P70,,1492
2022-02-08,660,,,
1982-12-01,899,P58,,
1981-04-26,,P42,,769
1972-05-05,,,68468,
2021-03-16,,,-5,
2017-07-12,,P18,93768,2415
2013-09-21,418,,,error
2010-11-11,,P55,-5,
1997-09-10,,,,error
1987-01-11,,,-5,
1979-08-10,,P27,,
2015-05-11,,,,
1975-08-30,,XX,,
2025-01-08,998,XX,,
2006-10-12,,,,error
2005-07-17,,,,error
1991-10-30,974,XX,,
2002-05-31,,XX,-5,
1980-07-21,,XX,,
1991-02-08,,,,error
2015-03-28,182,,-5,
1975-02-23,770,,90174,
1981-09-02,21,P32,117667,error
1997-12-30,,P30,105977,
1978-02-06,,,,error
1976-06-30,,P19,-5,353
2010-07-24,,P46,,
2007-07-03,,XX,,2064
1990-12-17,,,-5,error
1974-06-21,,,,1118
1975-05-29,646,XX,-5,1788
2005-09-21,,XX,65074,
2008-06-14,,,92604,error
1995-06-06,610,,-5,
1989-02-13,,XX,,error
1976-01-23,,XX,,
1976-12-05,,XX,-5,
1979-07-14,,,,error
1970-10-10,,P40,52912,
1999-08-30,975,P63,-5,
1972-03-02,975,XX,-5,error
2004-07-14,578,P25,-5,
1988-02-18,,XX,,
2002-12-30,,P27,100432,
1990-04-04,,P76,,error
2020-06-23,393,XX,,1836
1973-08-02,618,,,
1986-07-18,,P48,,
2006-05-10,,,-5,error
2011-08-31,,,,
2021-10-08,,P62,41696,
2019-01-24,7,,34835,error
1977-11-01,,XX,-5,
1971-09-04,271,P29,-5,
2004-10-30,,P31,73102,
1979-08-23,,XX,,2448
2017-10-03,673,P70,27571,
2022-07-19,,XX,98004,error
2009-09-28,731,XX,,error
1996-07-03,,,,error
2001-08-18,,,,
1994-02-17,,P78,,error
1983-07-11,,XX,-5,
1992-02-23,417,XX,93338,
2000-08-17,590,,,
1980-07-17,,,-5,
2020-10-26,710,,,
2002-04-22,,,,
1987-01-18,,XX,-5,593
1976-04-25,913,XX,,
1987-05-16,,,-5,error
2010-12-16,,,,
1978-12-07,108,P30,57026,1712
1970-03-05,,P25,61149,538
1980-03-25,,,-5,error
1978-07-12,852,P34,,300
1996-08-27,690,,-5,
1997-01-06,,XX,,1338
1976-02-18,,XX,,
2019-07-24,,XX,,error
2021-01-24,654,XX,-5,
1981-01-29,996,P29,,
1972-10-06,,P25,,
1977-03-18,439,P64,101698,2585
1994-06-09,711,P19,-5,
2023-08-13,105,,,
1983-08-28,,P43,,
2023-11-24,,XX,34544,2562
2003-07-17,,P21,,error
1977-12-13,263,XX,,
1985-11-24,236,P57,,
2000-11-15,464,,89621,1121
2017-12-08,,XX,,
2011-12-23,,,-5,error
1974-03-05,772,P40,-5,2698
2002-06-04,,,,
1980-02-11,,XX,20240,
1972-11-05,849,XX,,970
1973-01-04,730,P44,75400,
2005-06-19,,XX,,
2023-06-12,,,,
1999-02-26,,P38,-5,
1980-07-24,,P44,98179,error
1983-11-20,718,,,error
2008-07-20,,,,1964
1986-08-09,,,,
1975-12-13,,,,
1978-09-22,,,,
1976-11-13,489,XX,-5,
1984-06-09,,XX,-5,error
1985-03-15,907,P57,,error
1970-12-08,,,,1446
1984-09-20,,P72,,2951
1985-11-03,219,P33,31633,1460
2023-05-08,,P51,77379,error
1996-12-16,,XX,,
1996-10-05,,,-5,error
2020-04-05,,XX,-5,error
1986-03-03,462,,-5,
2023-03-08,264,,,2608
1995-01-21,,,-5,error
2023-02-23,13,XX,,
2002-08-09,380,P64,66470,error
2012-01-21,,XX,,
1980-08-02,874,,-5,error
1998-03-09,,,,error
1998-05-09,,XX,,267
2017-04-15,,XX,73581,
2014-02-21,477,,76684,
2018-11-13,115,P26,,error
1985-11-18,,P27,,
1986-06-10,,XX,74397,
1984-07-06,,P25,103661,
2019-08-09,799,P28,,
2025-03-29,,,114568,2506
1982-01-23,,P63,,
2008-08-29,,,118091,error
2006-01-16,,,,
1989-03-29,647,P28,-5,
2020-11-28,201,,,
1983-12-26,,XX,-5,
1978-11-12,,XX,81307,
1980-12-14,,P43,,error
2005-02-14,,XX,61829,
2012-04-26,,,76016,error
2001-03-28,,P20,,error
2005-08-09,,P57,,1397
2010-06-06,,XX,28730,1367
2010-03-05,22,XX,46285,
1998-11-09,,,,
1981-12-30,562,P36,,
2020-01-23,391,,,error
1991-01-24,558,XX,-5,1386
1978-04-06,,P49,-5,error
2004-10-03,,P41,,
2005-07-04,,XX,,error
2019-07-22,,XX,,
1978-09-21,,XX,,
1974-12-21,515,,113878,2967
2009-03-22,,XX,,
1994-10-08,,P37,,
2008-10-26,,,94583,
1997-12-03,115,XX,98150,1326
1999-08-14,,XX,,error
1984-09-02,,,,2639
2016-10-17,,P57,47681,error
2021-02-21,,P77,112345,212
1988-12-30,,P46,,
2019-11-23,536,XX,,error
1995-10-31,214,,-5,2925
1971-11-11,185,XX,-5,
2009-08-06,,P31,-5,2251
2022-05-01,,P23,,error
1980-07-27,,P64,,
1999-10-24,74,,,error
1999-03-09,,P61,80317,error
2016-09-20,860,,-5,error
1970-09-12,667,P20,59247,error
1988-12-31,,XX,,
1992-11-27,,,,error
1978-09-13,,,,
2011-04-25,726,XX,,
1991-08-12,628,XX,,error
1972-05-22,117,P26,,
1983-09-25,,XX,63930,error
2006-04-01,865,XX,109049,238
2014-09-04,,,65378,
1984-04-21,,P70,-5,error
2012-05-23,,P78,,
2004-10-14,,P60,-5,
2014-05-16,499,XX,-5,
2022-08-29,,P54,,error
1974-10-16,508,,78421,
1989-10-20,,,,error
2004-10-28,,P18,,895
1971-06-24,,,,1322
2010-04-09,,P44,,
2018-04-16,130,,,
2020-06-14,218,,,
1977-07-06,,XX,,
2022-11-14,,P29,,error
1980-09-20,,,115420,error
2019-10-16,,XX,-5,
1970-10-23,552,XX,,error
1973-06-03,,XX,,231
1992-08-28,776,P38,,error
2019-08-27,,XX,,
1993-12-15,,,71558,
1996-05-11,,XX,-5,error
1988-05-10,,P76,,
1994-07-22,,,,1444
2022-09-19,,XX,,
2018-02-12,,XX,-5,
2015-03-15,,,-5,
1997-04-21,,P56,,error
2022-12-27,,,,
2024-06-11,,XX,22175,
1970-12-02,,P55,,
2018-08-15,433,P70,-5,2182
1986-11-22,,,93664,error
2025-02-18,,XX,,
2011-03-09,,P57,,
1982-12-14,,P39,-5,193
1994-12-12,,,34325,error
2014-05-13,,P77,,
2012-07-08,,XX,,error
2020-01-18,,XX,-5,error
1997-10-16,,XX,,
1983-05-06,,,,593
2003-06-14,,P60,,error
1977-05-19,650,,-5,1140
2012-06-20,,P61,,2810
1986-10-27,,P22,,1699
2005-07-11,,XX,-5,
1974-10-01,,P25,-5,
2008-08-06,231,P42,,973
1972-10-29,,,,224
2009-10-24,,,-5,
1978-11-23,,,,error
2021-12-26,,,-5,error
1974-01-17,767,XX,,error
2000-07-17,,XX,,521
1990-06-17,,,,error
1993-07-15,446,XX,112194,
1981-06-18,591,XX,-5,
2012-11-10,862,XX,,2591
2003-11-10,620,XX,21845,555
2009-06-12,327,P32,-5,error
1976-07-07,,XX,,1778
2001-12-30,,XX,,256
2015-01-07,,XX,-5,
1998-06-27,,P22,-5,
2005-11-09,,,28676,330
1980-04-15,313,XX,-5,error
2015-02-26,983,XX,21380,error
2023-03-15,,,-5,
2017-11-11,,,-5,error
1979-09-19,,,-5,error
1974-12-26,,,-5,
1986-07-28,,,107843,1467
2020-08-14,,P22,,
2020-11-26,,P37,,
2004-02-18,,,79196,2532
2023-06-09,493,XX,,
1989-10-08,,P75,,error
2012-01-26,130,P41,,error
1971-09-20,128,P53,,2355
2012-10-24,,P19,,error
2011-04-30,877,XX,,1259
2004-10-18,,P64,-5,
2022-12-30,,XX,-5,
2022-06-26,,P79,-5,1817
2009-05-17,,P26,,error
1977-03-15,456,P71,,
2000-06-30,,P26,-5,765
1972-03-08,,XX,-5,
1976-11-07,,P39,,error
1992-01-04,975,,,
1976-12-27,,P67,,2143
2024-03-15,162,XX,,
2008-06-22,711,,76901,error
2021-12-31,479,P62,100575,
2008-02-11,,,-5,
2015-04-08,450,,,
1996-09-28,,P55,,382
2019-03-20,305,P20,,
2018-10-29,,XX,-5,109
1987-09-02,,,,error
1999-03-14,,P39,,error
1998-09-11,482,P34,-5,error
1983-07-14,491,,,
2003-01-10,525,P64,-5,2506
2007-07-16,,,-5,
1977-03-11,692,XX,113864,2544
2002-09-25,,,,
2024-09-26,923,XX,38674,error
1992-02-26,561,P25,-5,2784
2017-05-12,,,33391,error
1999-01-10,,XX,-5,
2023-03-13,,,113462,1406
1993-03-14,,P41,-5,2587
2017-04-05,,XX,58605,error
2009-02-11,,,,1050
1972-06-15,,P60,-5,error
1970-06-06,,P73,,
2006-12-23,,P53,103844,
2016-12-13,,XX,,2431
2024-02-22,898,XX,,1417
1980-01-08,601,P28,-5,error
1989-06-23,384,XX,,1004
1980-06-28,,P69,92212,2092
1983-07-28,976,XX,-5,587
1994-08-02,,,,
2019-02-18,,P50,,2340
1978-12-26,,P52,,
2013-10-02,,XX,,
1994-05-22,,,-5,
2013-12-13,,,-5,
1984-11-16,170,P71,-5,1512
1997-04-21,,P21,,error
2008-04-22,,XX,,
1972-12-30,125,,-5,
1983-07-16,889,XX,-5,
2007-07-05,,XX,30091,
2010-01-19,967,,-5,
2009-10-03,,,-5,error
1988-09-01,,,-5,
2005-09-21,,XX,-5,error
1997-09-14,888,,,error
2011-05-21,,XX,90191,error
2022-03-20,227,XX,,
1988-01-04,,P69,,1840
2024-12-18,,XX,,error
1974-12-17,,P57,-5,2259
1986-03-17,,,,error
2020-04-06,,,,
1999-11-11,,P34,,error
2020-09-12,,XX,95769,
1993-05-24,,XX,-5,error
1996-05-28,,XX,21942,error
1973-07-29,284,,48929,
1998-03-01,,XX,-5,
1990-04-13,,P52,-5,error
1994-02-21,634,,,
2020-11-23,,,,1276
1976-07-06,631,XX,119925,1785
2014-04-27,289,P43,,
1988-11-17,235,XX,,
1980-05-27,,XX,,error
1970-09-02,,,,
1997-01-04,,XX,,
1970-02-27,312,,-5,error
1993-07-27,,,,
2020-05-06,,,,error
1970-02-07,96,XX,74126,966
1973-09-02,587,,,error
2016-01-20,,,,
2021-02-11,,XX,79450,
1995-05-22,,,,
1982-09-14,,,,
1994-01-18,231,,,
2017-12-17,,P19,-5,2343
1986-08-31,469,,104425,error
2013-05-23,634,XX,-5,
1984-01-17,,XX,,error
2020-01-19,,P45,74803,
1986-01-09,326,XX,-5,
2024-12-27,,,,1547
2005-09-24,,P23,,error
1984-12-09,,XX,,
2023-08-06,76,P56,,
2004-12-16,,,,2249
1978-12-19,837,XX,92260,1107
2013-05-14,,,,1165
1983-07-31,429,XX,,527
1988-06-16,,XX,,
1998-08-12,,,64408,2295
1982-12-30,,XX,,2856
2011-05-06,,XX,68457,353
2003-04-08,,,110428,error
1975-03-31,450,XX,33276,error
2000-11-02,,XX,63040,
1984-10-03,454,,,1551
1974-07-11,642,P63,36821,error
2017-10-17,402,P21,-5,
2005-07-10,175,XX,-5,785
1975-08-22,641,XX,75968,error
1988-01-04,998,,-5,2566
2008-03-28,,XX,,
2009-01-01,,XX,,error
2004-04-02,,XX,,
1974-05-26,,XX,-5,
2021-02-03,371,P41,-5,
2013-01-14,,XX,,error
2009-10-12,,P28,-5,error
1977-06-30,,XX,,error
2008-01-06,377,P46,,
2016-04-05,,P67,-5,
1983-12-08,,XX,-5,
1991-03-21,,XX,,1515
1974-11-28,,,-5,
1992-10-26,,P34,69805,
1987-02-02,,P41,66935,1048
2010-03-02,,P30,31290,
1970-05-21,,,,
2013-05-25,,XX,,error
2000-03-09,172,,107920,602
1989-12-25,431,,,
2024-02-25,,XX,-5,
1990-09-01,122,P42,107061,
2003-02-18,,P75,88490,2272
1994-09-27,768,XX,,472
2008-12-07,,XX,39686,error
1989-12-18,,,29948,
1998-08-10,,P34,,1676
1984-12-24,420,P42,83541,1199
2022-11-06,,XX,,
2015-03-04,,XX,-5,
1975-11-04,,,44261,
2014-02-12,,XX,,
2018-04-16,,,-5,error
2018-01-30,659,P47,-5,
1997-05-07,,P24,,
1971-03-22,,,-5,
1976-05-08,,,82828,
2006-09-03,549,,87946,error
1996-05-28,620,P33,,2469
1992-12-31,,,,
2007-09-26,,,,
1997-09-09,,,,
2002-03-06,,P58,81047,error
1995-03-07,735,,,
2021-12-09,,XX,,error
2013-09-18,609,P18,-5,2424
2005-12-07,651,P28,68327,1013
1978-10-05,,P69,,
1981-07-31,,XX,47856,error
1996-02-14,604,P28,103922,1349
2024-08-31,,XX,,
2014-10-04,,XX,39864,
2013-11-18,768,,,2985
2002-05-30,,P55,,
1989-09-26,,XX,-5,
2012-12-16,,,,error
1972-06-28,,XX,29621,
2023-04-03,,P38,,
2022-10-03,393,,117091,
2005-12-20,,XX,,1405
1982-03-11,,,,error
2024-04-06,233,P57,,
2009-01-02,,XX,100736,
1976-05-28,,XX,61235,error
1977-03-30,,XX,81109,error
1984-08-10,,,20744,
1971-03-04,128,,,2778
2024-08-01,475,P64,-5,
1972-10-15,862,,,
2009-04-30,,XX,52785,error
2015-11-04,418,P63,50840,
1988-03-17,763,,,
1994-01-02,,,-5,2858
2023-10-23,,XX,,
2008-08-07,769,XX,-5,2791
1997-02-08,899,P56,-5,
2023-01-06,,,,1597
1986-09-27,452,XX,76147,
1982-11-25,,,-5,
2001-11-11,,P32,116519,
2020-02-02,,XX,-5,
1995-04-29,285,,96375,
2005-04-06,,XX,,869
2005-12-16,,,-5,2629
1999-06-29,,P56,-5,1788
1987-12-29,,XX,,error
1989-10-01,,XX,,1250
1987-01-31,866,XX,,
1992-05-21,454,,,error
2017-02-28,,,,2615
1974-01-07,,XX,,error
1993-06-23,,P33,-5,error
2004-07-12,,P24,103960,
2021-11-17,245,XX,,
2005-04-11,474,P44,,1631
2001-06-15,,P23,31484,
2019-11-13,,XX,119766,error
1989-05-22,721,P50,,895
2006-02-02,,,83334,
1989-07-06,,,-5,
2016-11-10,,,-5,945
2005-10-29,,,-5,1116
2003-11-06,,,,error
1999-01-05,,,-5,error
1999-03-20,334,,,
1999-12-06,,P76,,
1986-09-30,235,XX,,960
2006-10-17,,P55,,
2006-02-04,,P53,,799
2004-01-16,,P74,44184,
1996-06-09,,XX,-5,1328
2010-02-09,,,,
2004-04-14,378,P76,-5,2398
2018-03-01,,P44,,
1990-12-21,,P19,-5,458
2000-01-25,,,,
2017-03-07,,P58,73748,
1978-07-13,,,,error
1984-08-10,330,XX,,2661
1987-11-06,,P78,,
2014-01-26,,P24,73310,
1985-06-24,,P48,20346,error
2006-11-08,2,XX,71266,2547
1985-11-28,469,XX,,error
1997-12-18,396,P52,,1906
2023-03-26,,XX,,
1974-08-09,,XX,25152,
1977-07-12,,P59,,error
2014-11-30,,P79,117874,
2006-12-18,,XX,,error
1991-11-27,,P32,-5,1493
1990-07-20,,XX,,
2007-03-29,982,XX,,
2024-08-08,,XX,54103,
1987-11-01,,P48,,error
2015-06-10,,,-5,2330
1981-05-25,,,,
1989-03-13,,,,2747
2022-06-13,12,P79,,
1979-03-11,617,XX,-5,
1978-07-31,,P40,109050,error
1971-05-15,,,-5,243
1972-07-24,,P57,,
1998-12-24,890,P39,,
1993-04-24,,XX,,
2015-04-06,871,,,1743
1980-04-28,587,P50,,225
1990-06-15,896,XX,,
1974-10-14,,XX,,
1994-06-06,902,P80,,1143
2000-09-04,176,,69846,error
1999-03-30,,,-5,error
2024-05-11,,P49,,
1976-01-18,,P41,,
2022-07-24,509,,,
1992-09-02,,P42,,
2010-08-16,,P48,,2868
1986-06-05,,,101942,error
2009-03-22,,,,187
1978-05-21,237,P55,77362,error
1989-05-01,,XX,-5,error
2014-10-22,,XX,-5,
1981-12-21,,XX,83632,
2021-05-14,477,XX,79752,error
1981-09-01,,XX,-5,
2001-08-09,,P22,,
1989-01-10,,,-5,error
1972-07-09,31,P73,,error
2011-05-01,,XX,,403
2024-12-07,,P51,,
1995-02-11,,,,
1984-09-21,,P76,,
1971-09-11,802,,70229,
2023-02-21,651,,81379,
2018-04-17,,XX,,1493
1973-05-19,,P18,,
1973-08-18,34,XX,,
2009-04-16,,XX,24121,546
2016-12-06,,,59987,750
1972-06-04,,,27344,
1996-11-15,,,112922,error
1981-06-16,493,P67,,
2020-11-15,,,-5,
2000-08-21,450,P48,,1931
2024-09-21,,XX,76135,
2023-07-11,727,,62096,2500
1978-08-28,,P31,75569,
2004-06-12,,XX,-5,2272
1994-06-08,,XX,,
1998-04-18,436,,,
2012-07-08,,P64,111893,
2002-06-06,,P44,114999,2864
1992-01-19,,XX,-5,
1981-12-11,,XX,58307,1789
1979-12-09,395,XX,79553,
1985-11-18,,P46,110250,
2020-03-25,384,P76,,
1988-02-09,596,P23,,error
2002-12-20,,,-5,396
2016-07-13,,,104394,error
2002-08-28,,P63,27343,error
1981-02-14,,,,
2020-05-27,,XX,64726,
1982-07-21,,XX,-5,2251
2018-08-26,,P41,,error
2016-12-10,,,,
2017-08-26,,,,
1989-11-25,,,29702,1876
2006-10-09,,P47,-5,1496
1971-05-13,,P61,80701,971
2022-05-17,876,P63,49160,1560
2001-07-13,,P72,53741,
1971-02-02,529,,,
1973-09-12,,P57,,
1970-12-26,574,,,
1993-01-26,955,,109385,2596
2009-05-18,884,XX,,1608
2019-04-23,,,,error
2012-06-02,195,,51615,
1979-03-03,668,XX,88048,
2015-08-24,,XX,118778,2642
1997-04-08,919,XX,42085,error
1973-07-01,,XX,,error
1990-06-14,,XX,85123,error
1979-07-18,,,,error
1988-11-26,,,,error
1971-10-23,663,,-5,
1974-08-06,,P72,,
1971-12-15,,,,
2022-07-24,,P39,,error
1994-02-28,418,XX,-5,error
1986-05-05,,,,2036
2001-06-07,350,P69,91570,
1989-05-13,,XX,65236,
1974-11-30,902,P36,72766,
2017-04-17,,,,
1976-02-24,939,P35,85709,error
1990-08-01,,,112523,1677
2006-09-27,,P28,,
1984-08-11,,XX,39217,error
2005-09-10,,P73,59494,
1999-12-06,84,P70,,
2020-10-21,,,63875,2896
2013-11-12,,XX,93322,367
1988-03-02,,XX,,
1994-04-27,225,XX,56357,
1989-04-04,206,XX,,
2018-05-18,515,P40,89962,
1999-10-29,,XX,-5,error
1989-10-30,,,,error
1999-01-12,,XX,-5,539
1982-09-07,414,,,error
1988-05-13,,XX,109083,error
2024-07-19,,XX,,
2013-08-23,850,P19,,
1979-07-05,346,,,1103
2023-09-20,,XX,87619,2758
1974-12-10,571,,-5,error
1972-07-19,,P80,-5,error
1989-01-29,139,XX,-5,
1993-03-06,,P77,-5,
1990-04-17,750,P74,,
2001-12-22,754,,94614,error
2008-02-07,,,-5,1090
2014-12-17,,,-5,
